Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARN
    BEGIN
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    COMMENTMULTI
    ELSIF
    FALSE
    FOR
    ID_CLASS
    ID_GLOBAL
    ID_INSTANCE
    IN
    MODULE
    NAME
    NEW
    NIL
    NOT
    OPENKEY
    OR
    PONTO
    SELF
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> funcdecl
Rule 2     program -> funcdecl program
Rule 3     program -> stm
Rule 4     program -> stm program
Rule 5     program -> call
Rule 6     funcdecl -> signature body
Rule 7     signature -> DEF ID
Rule 8     body -> stms END
Rule 9     stms -> stm
Rule 10    stms -> stm stms
Rule 11    stm -> exp
Rule 12    stm -> exp PONTOVIRGULA
Rule 13    stm -> s
Rule 14    s -> s1
Rule 15    s -> s2
Rule 16    s1 -> stms
Rule 17    s1 -> IF LPAREN exp RPAREN s1 ELSE s1
Rule 18    s1 -> IF LPAREN exp RPAREN body ELSE body
Rule 19    s1 -> IF LPAREN exp RPAREN s1 ELSE body
Rule 20    s1 -> IF LPAREN exp RPAREN body ELSE s1
Rule 21    s2 -> IF LPAREN exp RPAREN s1 ELSE s1
Rule 22    s1 -> IF LPAREN exp RPAREN body
Rule 23    s1 -> IF LPAREN exp RPAREN s1 ELSE s2
Rule 24    s1 -> IF LPAREN exp RPAREN body ELSE s2
Rule 25    s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1
Rule 26    s1 -> IF LPAREN exp RPAREN THEN body ELSE body
Rule 27    s1 -> IF LPAREN exp RPAREN THEN s1 ELSE body
Rule 28    s1 -> IF LPAREN exp RPAREN THEN body ELSE s1
Rule 29    s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1
Rule 30    s1 -> IF LPAREN exp RPAREN THEN body
Rule 31    s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s2
Rule 32    s1 -> IF LPAREN exp RPAREN THEN body ELSE s2
Rule 33    s1 -> IF exp s1 ELSE s1
